log10c0,deltaE,Omega,delta_Omega2,max_batches,environment_type,tf,id
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8092
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8093
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8094
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8095
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8096
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8097
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8098
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8099
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8100
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8101
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8102
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8103
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8104
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8105
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8106
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8107
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8108
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8109
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8110
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8111
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8112
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8113
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8114
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8115
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8116
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8117
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8118
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8119
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8120
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8121
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8122
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8123
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8124
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8125
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8126
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8127
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8128
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8129
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8130
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8131
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8132
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8133
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8134
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8135
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8136
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8137
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8138
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8139
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8140
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8141
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8142
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8143
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8144
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8145
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8146
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8147
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8148
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8149
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8150
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8151
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8152
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8153
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8154
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8155
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8156
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8157
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8158
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8159
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8160
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8161
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8162
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8163
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8164
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8165
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8166
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8167
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8168
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8169
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8170
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8171
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8172
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8173
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8174
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8175
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8176
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8177
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8178
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8179
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8180
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8181
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8182
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8183
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8184
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8185
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8186
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8187
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8188
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8189
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8190
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8191
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8192
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8193
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8194
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8195
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8196
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8197
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8198
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8199
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8200
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8201
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8202
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8203
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8204
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8205
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8206
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8207
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8208
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8209
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8210
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8211
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8212
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8213
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8214
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8215
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8216
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8217
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8218
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8219
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8220
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8221
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8222
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8223
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8224
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8225
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8226
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8227
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8228
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8229
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8230
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8231
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8232
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8233
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8234
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8235
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8236
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8237
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8238
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8239
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8240
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8241
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8242
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8243
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8244
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8245
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8246
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8247
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8248
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8249
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8250
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8251
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8252
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8253
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8254
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8255
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8256
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8257
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8258
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8259
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8260
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8261
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8262
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8263
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8264
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8265
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8266
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8267
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8268
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8269
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8270
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8271
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8272
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8273
2,[0;0.05],[0;0.05017474896235341],0.00501747489623534,300000,stochastic-Omega,4.60088088598092,8274
