log10c0,deltaE,Omega,delta_tf,max_batches,environment_type,tf,id
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,279
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,280
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,281
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,282
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,283
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,284
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,285
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,286
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,287
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,288
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,289
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,290
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,291
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,292
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,293
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,294
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,295
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,296
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,297
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,298
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,299
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,300
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,301
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,302
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,303
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,304
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,305
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,306
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,307
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,308
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,309
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,310
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,311
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,312
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,313
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,314
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,315
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,316
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,317
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,318
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,319
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,320
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,321
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,322
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,323
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,324
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,325
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,326
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,327
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,328
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,329
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,330
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,331
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,332
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,333
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,334
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,335
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,336
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,337
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,338
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,339
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,340
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,341
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,342
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,343
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,344
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,345
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,346
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,347
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,348
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,349
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,350
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,351
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,352
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,353
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,354
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,355
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,356
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,357
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,358
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,359
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,360
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,361
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,362
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,363
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,364
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,365
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,366
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,367
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,368
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,369
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,370
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,371
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,372
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,373
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,374
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,375
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,376
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,377
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,378
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,379
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,380
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,381
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,382
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,383
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,384
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,385
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,386
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,387
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,388
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,389
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,390
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,391
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,392
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,393
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,394
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,395
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,396
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,397
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,398
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,399
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,400
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,401
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,402
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,403
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,404
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,405
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,406
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,407
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,408
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,409
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,410
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,411
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,412
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,413
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,414
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,415
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,416
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,417
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,418
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,419
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,420
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,421
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,422
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,423
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,424
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,425
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,426
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,427
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,428
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,429
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,430
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,431
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,432
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,433
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,434
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,435
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,436
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,437
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,438
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,439
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,440
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,441
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,442
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,443
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,444
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,445
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,446
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,447
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,448
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,449
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,450
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,451
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,452
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,453
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,454
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,455
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,456
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,457
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,458
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,459
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,460
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,461
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,462
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,463
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,464
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,465
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,466
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,467
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,468
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,469
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,470
